year,player,pff_id,rush_grade,rec_grade,team
2014,Cory Avery,198,61.7,65.5,KANSAS
2014,Elijhaa Penny,185,57.5,63.1,IDAHO
2014,Jay Warren,165,64.6,28.1,FAU
2014,Jerrel Brown,185,65.5,49.3,IDAHO
2014,Stanley Williams,202,77.8,60.4,KENTUCKY
2014,Dareyon Chance,347,70.1,42.3,W MICHIGAN
2014,JoJo Natson,329,76.5,67.1,UTAH ST
2014,Buddy Howell,165,64.6,52.4,FAU
2014,Kristoffer Olugbode,185,58.5,74.4,IDAHO
2014,DeBrandon Sanders,237,72.2,67.6,NAVY
2014,Cole Chiappialle,266,55.3,56.7,PENN STATE
2014,Aaron Duckworth,185,50.7,53.8,IDAHO
2014,Deanthonie Summerhill,307,58.7,,TENNESSEE
2014,Joe Dineen,198,62.2,60,KANSAS
2014,Alton Howard,307,73.6,72.5,TENNESSEE
2014,Denzel Jones Jr.,102,59.2,39.3,AKRON
2014,Richard Montgomery Jr.,185,53.6,57.9,IDAHO
2014,Quinton Singleton,237,66,54.9,NAVY
2014,Randy Price,314,41.8,55.5,TEXAS ST
2014,Tony Pitman,214,63,,MARSHALL
2014,Temuchin Hodges,337,55.7,73.5,VA TECH
2014,Christopher Harper,130,68.3,75.1,CAL
2014,A.J. Clinton-Earl,101,58.7,,AIR FORCE
2014,Ike Lewis,108,58,64.8,APP STATE
2014,Leondre James,319,58,58.5,TULANE
2014,Miquel James,211,68.4,,LSU
2014,Ralph David Abernathy IV,138,57.9,58.2,CINCINNATI
2014,Taylor Lagace,324,59.9,56,UCLA
2014,David Washington,263,57.9,64.7,DOMINION
2014,Joshua McCain,185,59.8,77.3,IDAHO
2014,Danny Vitale,256,59.6,63.2,NWESTERN
2014,Baylor Black,118,58,,BAYLOR
2014,Tom Hruby,256,57.6,,NWESTERN
2014,Zach Nemechek,199,59.9,46.8,KANSAS ST
2014,Hansell Wilson,285,59.5,57.4,S JOSE ST
2014,Colin Osborne,237,63.1,,NAVY
2014,Eugene Lewis,266,57.5,64,PENN STATE
2015,Elijhaa Penny,185,74.2,63.2,IDAHO
2015,Ke'aun Kinner,198,64.5,53.6,KANSAS
2015,Buddy Howell,165,66.4,58.3,FAU
2015,Stanley Williams,202,78.7,49.9,KENTUCKY
2015,Jay Warren,165,61.2,50,FAU
2015,Aaron Duckworth,185,55.3,55.3,IDAHO
2015,DeBrandon Sanders,237,76.2,90,NAVY
2015,Aeris Williams,227,67.3,47.2,MISS STATE
2015,Matthew Jordan,176,54.4,60,GA TECH
2015,Nick Patti,323,60.5,49,UCF
2015,Aubrey Duty-Tyson,101,45.9,58.3,AIR FORCE
2015,Malike Roberson,285,60.5,65.4,S JOSE ST
2015,Damion Terry,223,54.5,56.9,MICH STATE
2015,Dontavian Lee,227,67.8,32.7,MISS STATE
2015,Austin Grammer,224,54.4,61.3,MIDDLE TN
2015,Tanner McEvoy,349,83.1,56.5,WISCONSIN
2015,Gump Hayes,110,61.7,54,ARIZONA ST
2015,Trever Ryen,193,53.4,68.5,IOWA STATE
2015,Donte Thomas-Williams,343,52,84.5,W VIRGINIA
2015,Jeffrey Coprich,130,60.4,88.4,CAL
2015,Elijah Wellman,343,57,54.2,W VIRGINIA
2015,Lynn Griffin,176,74.3,53.2,GA TECH
2015,Isaiah Saunders,185,56.8,56.5,IDAHO
2015,Morgan Steward,229,54.6,57,MISSOURI
2015,Jelani Roberts,256,70,58.4,NWESTERN
2015,Temuchin Hodges,337,67.1,67.1,VA TECH
2015,Traveon Samuel,210,72.6,61,LOUISVILLE
2015,Hansell Wilson,285,56.5,64.7,S JOSE ST
2015,Chris High,237,65.6,,NAVY
2015,Nate German,275,48.6,65,RICE
2015,Bobo Wilson,167,53.6,65.9,FLORIDA ST
2015,Jaqwis Dancy,208,55.6,89.5,LA TECH
2015,Garrett Anderson,146,68.3,74.2,UCONN
2015,Jalen Rowell,101,57.4,77.4,AIR FORCE
2015,Callen Hightower,185,60.9,65.3,IDAHO
2015,Alton Howard,307,67.6,51.8,TENNESSEE
2015,Royce Caldwell,242,59.4,54.7,NEW MEX ST
2015,Mikah Holder,284,63.5,73.7,S DIEGO ST
2015,Jackson Porter,216,63.2,49.2,UMASS
2015,Tyrian Taylor,242,72,64.6,NEW MEX ST
2015,Marcell Ateman,262,60,74.4,OKLA STATE
2015,Jordon Vaden,144,69.4,59,COLO STATE
2015,LaQuan McGowan,118,57.5,52.9,BAYLOR
2015,Ronald Cleveland,101,62.9,,AIR FORCE
2016,Stanley Williams,202,81.1,50.5,KENTUCKY
2016,Buddy Howell,165,55.8,36.4,FAU
2016,Isaiah Saunders,185,63.1,69.7,IDAHO
2016,Aaron Duckworth,185,56.2,45.2,IDAHO
2016,Ke'aun Kinner,198,71.4,59.6,KANSAS
2016,Aeris Williams,227,75.5,41.6,MISS STATE
2016,Malike Roberson,285,68.7,71.9,S JOSE ST
2016,Artavis Pierce,265,72.5,61.3,OREGON ST
2016,Denzal Brantley,185,65.6,56.2,IDAHO
2016,Denzel Jones Jr.,102,57.8,76.7,AKRON
2016,Terelle West,224,64.1,58,MIDDLE TN
2016,Benny LeMay,136,61,54,CHARLOTTE
2016,Dimitri Flowers,261,72.2,79.9,OKLAHOMA
2016,Ronald Cleveland,101,68.3,61.9,AIR FORCE
2016,Cory Butler-Byrd,328,75.2,68.7,UTAH
2016,Jabir Daughtry-Frye,318,68.1,63.1,TROY
2016,Lynn Griffin,176,61.9,53.2,GA TECH
2016,Nate German,275,59.9,47.8,RICE
2016,D'Eriq King,182,73.6,68.5,HOUSTON
2016,Anthony D. Taylor,314,59,45.8,TEXAS ST
2016,Justin Rice,169,54,33.2,FRESNO ST
2016,Temuchin Hodges,337,66.7,66.2,VA TECH
2016,Damian Lewis,115,57.3,,AUBURN
2016,Branden Leon,109,61.2,58.3,ARIZONA
2016,Traveon Samuel,210,70.6,57.4,LOUISVILLE
2016,Royce Caldwell,242,60,62.3,NEW MEX ST
2016,Dontavian Lee,227,60.8,58.4,MISS STATE
2016,JoJo Natson,102,59.5,70.1,AKRON
2016,Callen Hightower,185,55.8,72.3,IDAHO
2016,Doug Coman,185,52.6,59.5,IDAHO
2016,Tom Hruby,256,40.7,,NWESTERN
2016,Allenzae Staggers,296,55,77.3,SO MISS
2016,William Crest Jr.,343,60.8,,W VIRGINIA
2016,Nahshon Ellerbe,275,62.9,67,RICE
2016,Avery Johnson,138,60.8,64.9,CINCINNATI
2016,Jelani Roberts,256,56.6,55.9,NWESTERN
2016,Gary Haynes,207,54.2,63.9,LA LAFAYET
2016,Deangelo Antoine,327,55.5,56.6,USF
2016,Bobo Wilson,167,57.3,71.1,FLORIDA ST
2016,David Ungerer III,185,58.8,46.5,IDAHO
2016,Trever Ryen,193,63.4,60.6,IOWA STATE
2016,Joe Beneducci,222,63.5,59.7,MICHIGAN
2016,Michael Lacey,307,58,59.1,TENNESSEE
2016,Nick Westbrook-Ikhine,190,63.2,80.5,INDIANA
2016,Ben Scruton,180,57.7,,HAWAII
2016,Tyrian Taylor,242,,57.9,NEW MEX ST
2016,Mykel Golden,108,57.9,59.4,APP STATE
2016,Colin Reardon,201,58.3,56.7,KENT STATE
2016,Michael Geiger,223,57.5,60,MICH STATE
2016,Nathan Cottrell,176,57.3,58.7,GA TECH
2017,Aeris Williams,227,73.9,56.7,MISS STATE
2017,Aaron Duckworth,185,73.2,59,IDAHO
2017,Chris High,237,61.2,30.8,NAVY
2017,Morgan Ellison,190,67.3,59.8,INDIANA
2017,Benny LeMay,136,73,62.1,CHARLOTTE
2017,Isaiah Saunders,185,68.2,58.9,IDAHO
2017,Buddy Howell,165,76.2,50.3,FAU
2017,Anthony D. Taylor,314,61.5,55.3,TEXAS ST
2017,Malike Roberson,285,66.4,66.5,S JOSE ST
2017,Nahshon Ellerbe,275,69.7,42.4,RICE
2017,Artavis Pierce,265,76.7,71.8,OREGON ST
2017,Dillon Birden,182,66.1,61.7,HOUSTON
2017,Quardraiz Wadley,330,73.1,42.5,UTEP
2017,Terelle West,224,70.2,66.7,MIDDLE TN
2017,Kesean Gamble,201,63.2,50.7,KENT STATE
2017,Ronald Cleveland,101,71.6,66,AIR FORCE
2017,Austin Kafentzis,128,70.2,58.4,BYU
2017,Jaqwis Dancy,208,81.4,53.8,LA TECH
2017,Nathan Cottrell,176,66.9,36.1,GA TECH
2017,Kenedy Snell,305,62.7,81.8,TCU
2017,Ja'Ron Wilson,262,54.7,57.7,OKLA STATE
2017,Keoni-Kordell Makekau,237,72.3,49.9,NAVY
2017,Dontavian Lee,227,68.7,51.4,MISS STATE
2017,Dimitri Flowers,261,72,89.7,OKLAHOMA
2017,Branden Leon,109,61.3,56.9,ARIZONA
2017,Mason Petrino,185,53.4,49.6,IDAHO
2017,Dru Dixon,118,60,55.1,BAYLOR
2017,Dylan Thigpen,185,51.3,63.9,IDAHO
2017,Jelani Roberts,256,63.7,52.8,NWESTERN
2017,Allenzae Staggers,296,49.6,63.2,SO MISS
2017,Cole Fagan,101,62.3,60,AIR FORCE
2017,Tyrek Tisdale,165,59.7,,FAU
2017,De'Vonta Smith,108,36.3,58.2,APP STATE
2017,Deangelo Antoine,327,70.1,66.8,USF
2017,KJ Stepherson,258,68.3,73.9,NOTRE DAME
2017,Aubrey Duty-Tyson,101,73.7,,AIR FORCE
2017,Will Phillips,275,55.6,50.2,RICE
2017,Traveon Samuel,210,63.7,51.5,LOUISVILLE
2017,Colton Parton,101,56.7,,AIR FORCE
2017,Leonard Skattebo,122,65,59.4,BOWL GREEN
2017,Jordan Versey,314,60.4,,TEXAS ST
2017,Jared Drake,260,53.1,56,OHIO STATE
2017,Mark Cosgrove,110,56.4,,ARIZONA ST
2017,Austin Johnson,103,65.3,,ALABAMA
2017,Mikah Holder,284,75.3,84.9,S DIEGO ST
2017,Reuben Mwehla,185,59,61.3,IDAHO
2017,Trever Ryen,193,62,73.1,IOWA STATE
2017,Devin C. Butler,304,70,46.5,SYRACUSE
2017,Tyron Billy-Johnson,262,59.7,73.3,OKLA STATE
2017,J.D. Moore,211,59,57.2,LSU
2017,Joshua Palmer,307,57.7,47.3,TENNESSEE
2017,Jabir Daughtry-Frye,318,53.9,,TROY
2017,George Johnson Jr.,174,57.9,,GA SOUTHRN
2018,Benny LeMay,136,72.3,73,CHARLOTTE
2018,Cole Fagan,101,65.9,59.6,AIR FORCE
2018,Jaqwis Dancy,208,82.1,66.7,LA TECH
2018,Quardraiz Wadley,330,70.1,64.9,UTEP
2018,CJ Marable,141,71.4,52.4,COAST CAR
2018,Anthony D. Taylor,314,64.8,55.9,TEXAS ST
2018,Aeris Williams,227,80.8,56.5,MISS STATE
2018,Chase Brown,347,70.4,71.7,W MICHIGAN
2018,Malike Roberson,285,60.9,67.2,S JOSE ST
2018,Terelle West,224,68.1,75.4,MIDDLE TN
2018,Artavis Pierce,265,72,76.4,OREGON ST
2018,Jabir Daughtry-Frye,318,62.3,77.7,TROY
2018,Taven Birdow,101,64.8,62.7,AIR FORCE
2018,Ronald Cleveland,101,64.3,76.9,AIR FORCE
2018,Maurice Mayo,288,54.5,58.6,S ALABAMA
2018,Elijah Davis,263,59.5,30.6,DOMINION
2018,Duran Bell Jr.,327,66.1,45.2,USF
2018,Jordan Byrd,284,58.1,52,S DIEGO ST
2018,Royce Caldwell,242,67.1,59.2,NEW MEX ST
2018,Ishod Byarm,136,54.2,58.5,CHARLOTTE
2018,Dontavian Lee,227,65.8,54.3,MISS STATE
2018,Reese Taylor,190,66.5,68.7,INDIANA
2018,Joshua Fleeks,118,63.7,56.8,BAYLOR
2018,Kenedy Snell,305,60.9,59.9,TCU
2018,Sitaleki Nunn,285,60.3,55.3,S JOSE ST
2018,Joshua Palmer,307,54.4,68.3,TENNESSEE
2018,Joseph Macrina,176,55.1,,GA TECH
2018,Nahshon Ellerbe,275,54.8,60,RICE
2018,Dave Small,327,61.6,60,USF
2018,Branden Leon,109,64.9,,ARIZONA
2018,Beau Hoge,128,54.7,57,BYU
2018,Mikey Alfieri,265,73.8,60.8,OREGON ST
2018,D'Shawn Jamison,311,66.8,59.2,TEXAS
2018,Colton Parton,101,55.7,,AIR FORCE
2018,Traveon Samuel,318,54.1,66.1,TROY
2018,D'Angelo Ellis,275,56.1,76.5,RICE
2018,Deangelo Antoine,327,68,61.9,USF
2018,Jelani Roberts,256,62.4,60.9,NWESTERN
2018,R.J. Raymond,163,62.2,44.3,FLORIDA
2018,Kyle Groeneweg,192,60.9,54.4,IOWA
2018,Erik Krommenhoek,326,62.7,48.8,USC
2018,Juan Moody,156,63.2,55,E CAROLINA
2018,Luke Shiflett,224,59.3,59.5,MIDDLE TN
2018,Tyron Billy-Johnson,262,62.7,69.7,OKLA STATE
2018,Dorian Hendrix,122,68,75.2,BOWL GREEN
2018,Jerome Cooper,102,63.3,,AKRON
2018,Ledarrius Harris,314,59.4,57.8,TEXAS ST
2019,Malcolm Perry,237,86.7,44.7,NAVY
2019,CJ Marable,141,81.3,76.5,COAST CAR
2019,Benny LeMay,136,81.2,67.8,CHARLOTTE
2019,Taven Birdow,101,69.8,43,AIR FORCE
2019,Artavis Pierce,265,80.8,70.4,OREGON ST
2019,Timothy Jackson,101,84.7,57.8,AIR FORCE
2019,Nelson Smith,237,67.2,32.2,NAVY
2019,Zander Horvath,273,76.3,61.6,PURDUE
2019,Elijah Davis,263,76.7,63.9,DOMINION
2019,Jordan Byrd,284,66,75.1,S DIEGO ST
2019,Anthony D. Taylor,314,66.8,64.6,TEXAS ST
2019,Ishod Byarm,136,69.7,56.1,CHARLOTTE
2019,Keyon Henry-Brooks,333,73.6,59.1,VANDERBILT
2019,CJ Williams,237,71,70.9,NAVY
2019,Tobias Oliver,176,75.6,58.6,GA TECH
2019,Kay'Ron Lynch-Adams,278,64.7,69,RUTGERS
2019,Jaqwis Dancy,208,76.4,59.8,LA TECH
2019,Jayy McDonald,224,71.2,56.9,MIDDLE TN
2019,Terelle West,224,87,42.7,MIDDLE TN
2019,Jabir Daughtry-Frye,318,68.7,37.3,TROY
2019,Trilion Coles,323,78.8,56.3,UCF
2019,Gilberto Torres,216,67.2,34.8,UMASS
2019,Keoni-Kordell Makekau,237,71.2,71.3,NAVY
2019,Isaac Ruoss,237,57.3,58.4,NAVY
2019,Ja'Vahri Portis,259,81.6,54.2,OHIO
2019,Nahshon Ellerbe,275,66,66.9,RICE
2019,Hekili Keliiliki,180,63.4,56.1,HAWAII
2019,Traveon Samuel,218,75.2,56.8,MEMPHIS
2019,Matthew Murla,101,65.9,,AIR FORCE
2019,James Harris II,237,45.9,,NAVY
2019,Joshua Fleeks,118,53.4,65,BAYLOR
2019,Deangelo Antoine,165,73.8,79,FAU
2019,Jeff Burroughs,351,54.3,56.6,WYOMING
2019,Coco Azema,256,84.6,59.8,NWESTERN
2019,Tyrek Tisdale,165,68.8,59.9,FAU
2019,Kered Class,141,70,60,COAST CAR
2019,Tate Martell,220,55.9,49.5,MIAMI FL
2019,Dave Small,327,79.5,56.9,USF
2019,B.J. Casteel,109,63.1,62.7,ARIZONA
2019,Stephon Robinson Jr.,198,65.4,72.9,KANSAS
2019,Preston Jelen,225,70.7,,MINNESOTA
2019,Dominico Moncion,146,61.7,,UCONN
2019,Omar Fattah,101,66.9,,AIR FORCE
2019,Colton Parton,101,45.1,,AIR FORCE
2019,Nathan Cottrell,176,63.8,86.9,GA TECH
2019,Joshua Palmer,307,55.2,65.8,TENNESSEE
2019,Mohamed Jabbie,278,63.7,52.2,RUTGERS
2019,Bo Gross,101,57.8,,AIR FORCE
2019,Lenard Leviston,101,63,,AIR FORCE
2019,Pokey Wilson,167,62.9,61.2,FLORIDA ST
2019,Forest McKee,330,58.5,52.7,UTEP
2019,Chris Herron,199,59.6,44.8,KANSAS ST
2019,Cheyenne O'Grady,111,63.3,70.1,ARKANSAS
2019,Adam Prentice,144,59.3,48.1,COLO STATE
2019,Jamari Peacock,335,58.2,54.5,VIRGINIA
2019,Sitaleki Nunn,285,,51.6,S JOSE ST
2019,Koby Bullard,118,58.2,61,BAYLOR
2020,CJ Marable,141,78.5,71.3,COAST CAR
2020,Keyon Henry-Brooks,333,69.5,82.9,VANDERBILT
2020,Zander Horvath,273,76.3,80.1,PURDUE
2020,Woody Marks,227,76.7,64.9,MISS STATE
2020,Chip Trayanum,110,88.5,57.5,ARIZONA ST
2020,Jayy McDonald,224,70.2,48.9,MIDDLE TN
2020,Jordan Byrd,284,64.4,56.9,S DIEGO ST
2020,Kay'Ron Lynch-Adams,278,60.6,67.9,RUTGERS
2020,Juwaun Price,242,74.8,60.9,NEW MEX ST
2020,Myles Fells,237,64.4,61.9,NAVY
2020,Leonard Parker,327,69.5,65.8,USF
2020,Elijah Robinson,101,82.1,,AIR FORCE
2020,CJ Williams,237,74.8,66.5,NAVY
2020,Carlinos Acie,237,59.7,51.3,NAVY
2020,Jorden Gidrey,101,64.2,44,AIR FORCE
2020,Demarkcus Bowman,163,67,,FLORIDA
2020,Ay'Jaun Marshall,114,61.7,53.1,ARMY
2020,Joshua Edwards,113,69.6,59,ARK STATE
2020,Quardraiz Wadley,330,55.2,28,UTEP
2020,EJ Wilson Jr.,166,52.1,54.5,FIU
2020,Pokey Wilson,167,63.2,62,FLORIDA ST
2020,Joshua Fleeks,118,63.3,60.9,BAYLOR
2020,JuanCarlos Santana,320,69.9,69.6,TULSA
2020,D.J. Taylor,110,56.4,60.8,ARIZONA ST
2020,Devon High,237,68.2,57,NAVY
2020,Preston Jelen,225,56.9,,MINNESOTA
2020,Tyetus Smith-Lindsey,321,62.2,,UAB
2020,Joshua Palmer,307,,71.9,TENNESSEE
2020,Joshua Youngblood,278,57.3,55.7,RUTGERS
2020,Trevis Graham ,314,,63.2,TEXAS ST
2020,Justin Smith,237,60,53.6,NAVY
2020,Charlie Norman,209,57.3,35.8,LA MONROE
2021,Jay Ducker,254,80.8,42.2,N ILLINOIS
2021,Juwaun Price,242,70.6,51.4,NEW MEX ST
2021,Woody Marks,227,78.7,78.7,MISS STATE
2021,Elijah Davis,263,73.7,48.5,DOMINION
2021,Zander Horvath,273,77.7,60.6,PURDUE
2021,Trey Cooley,210,68.5,67.5,LOUISVILLE
2021,Chip Trayanum,110,74.1,33,ARIZONA ST
2021,Carlinos Acie,237,89.2,50.9,NAVY
2021,EJ Wilson Jr.,166,67.4,63.7,FIU
2021,Kay'Ron Lynch-Adams,216,65.5,64.3,UMASS
2021,Jordan Byrd,284,73.3,78,S DIEGO ST
2021,Quardraiz Wadley,330,70.1,64.5,UTEP
2021,Trilion Coles,323,70.5,64.7,UCF
2021,Jack Colletto,265,87.5,85,OREGON ST
2021,Mason King,254,72.9,30.6,N ILLINOIS
2021,D.J. Stepney,134,79.6,58,C MICHIGAN
2021,James Ziglor III,333,59.7,61.6,VANDERBILT
2021,John Rhys Plumlee,226,75,66.5,OLE MISS
2021,Jayshon Jackson,117,64.5,72.7,BALL ST
2021,Stephon Robinson Jr.,256,71,74.8,NWESTERN
2021,Jacob Rodriguez,335,63.5,49.3,VIRGINIA
2021,Jorden Gidrey,101,65.1,52.1,AIR FORCE
2021,Demouy Kennedy,103,59.1,57.5,ALABAMA
2021,Chaese Jackson,160,60.9,57.3,E MICHIGAN
2021,Isaiah Gash,222,60.9,,MICHIGAN
2021,Stone Smartt,263,63,58.9,DOMINION
2021,Joshua Fleeks,118,59.7,68.4,BAYLOR
2021,B.J. Casteel,109,71.4,52.2,ARIZONA
2021,Derik LeCaptain,225,69.2,61.7,MINNESOTA
2021,Jairus Mack,136,55.3,71.5,CHARLOTTE
2021,Charlie Norman,209,55.3,59.5,LA MONROE
2021,Reggie Todd,318,69.4,62.8,TROY
2021,BK Jackson,251,58.2,,N TEXAS
2021,Joshua Edwards,113,58.4,58.3,ARK STATE
2021,Pokey Wilson,167,,61.3,FLORIDA ST
2021,Philip Cole,259,57.5,57.7,OHIO
2021,Erik Krommenhoek,326,60,49,USC
2021,Zahn Diaz,296,60,58.1,SO MISS
2021,Mikey Alfieri,265,70.3,,OREGON ST
2021,JP Richardson,262,,65.7,OKLA STATE
2021,Nasjzae Bryant-Lelei,180,57.7,,HAWAII
2021,Loronzo Thompson,251,69.4,47.6,N TEXAS
2021,Calvin Johnson II,256,48.6,,NWESTERN
2021,Ay'Jaun Marshall,114,67.5,61.4,ARMY
2021,Allie Brown,174,59.1,,GA SOUTHRN
2021,JuanCarlos Santana,320,63.1,68.3,TULSA
2021,Tyetus Smith-Lindsey,321,59.5,,UAB
2021,Joshua Hardeman,351,59.6,61.1,WYOMING
2021,Michael Parrott,220,63.5,51.4,MIAMI FL
2022,Nathaniel Jones,241,65.4,60.3,NEW MEXICO
2022,Woody Marks,227,86,62.7,MISS STATE
2022,Jay Ducker,218,82.5,60.5,MEMPHIS
2022,Jordan Byrd,284,69.6,57.4,S DIEGO ST
2022,Kay'Ron Lynch-Adams,216,73.6,44.9,UMASS
2022,EJ Wilson Jr.,166,71.7,71.2,FIU
2022,Trey Cooley,210,75.7,65.1,LOUISVILLE
2022,Nasjzae Bryant-Lelei,180,79.5,64.7,HAWAII
2022,Demie Sumo-Karngbaye,248,78.7,66.9,NC STATE
2022,Joey Braasch,351,54.2,55.6,WYOMING
2022,Ay'Jaun Marshall,114,83.4,50.4,ARMY
2022,Cam'ron Barfield,121,58.3,45.7,BOSTON COL
2022,Mason King,254,69,59.1,N ILLINOIS
2022,Isaiah Gash,222,77.4,65.7,MICHIGAN
2022,Allie Brown,174,64.9,54.8,GA SOUTHRN
2022,Chip Trayanum,260,74.5,69.2,OHIO STATE
2022,Jayshon Jackson,117,66.4,71.8,BALL ST
2022,Maurice Bellan,114,70.7,52.5,ARMY
2022,BK Jackson,251,73.5,55.8,N TEXAS
2022,Juwaun Price,304,63.6,58.8,SYRACUSE
2022,Devaughn Mortimer,209,61.7,59.8,LA MONROE
2022,Mark Anthony Scott Jr.,126,57.4,58,BUFFALO
2022,DeaJaun McDougle,319,73.9,58.8,TULANE
2022,Chuck Montgomery,214,68.3,62.7,MARSHALL
2022,OJ Hiliare,122,53.3,68.8,BOWL GREEN
2022,Preston Jelen,225,69.6,28.5,MINNESOTA
2022,Dash Luke,209,60.7,66.5,LA MONROE
2022,Emmanuel Abdallah,314,58.9,,TEXAS ST
2022,Jimmie Haywood,296,71.3,,SO MISS
2022,Elijah Hopkins,141,71.9,58.8,COAST CAR
2022,Jarvis Griffiths,122,60.2,,BOWL GREEN
2022,Joshua Fleeks,118,57.3,77.2,BAYLOR
2022,Trilion Coles,323,56.4,57.8,UCF
2022,Charlie Norman,209,61.8,79.5,LA MONROE
2022,J.Michael Sturdivant,130,56.3,70.6,CAL
2022,Hahsaun Wilson,136,63.5,,CHARLOTTE
2022,DJ Thomas-Jones,288,,55.8,S ALABAMA
2022,Jermaine Johnson Jr.,216,57.5,38.5,UMASS
2022,Ty Jones,169,,51.7,FRESNO ST
2022,Tony Grimes Jr.,102,61.9,59.1,AKRON
2022,Michael Brown Stephens,225,57.9,62.8,MINNESOTA
2022,Amin Hassan,237,60,52.1,NAVY
2023,Kay'Ron Lynch-Adams,216,85.1,54.4,UMASS
2023,Woody Marks,227,81.2,80.7,MISS STATE
2023,Chip Trayanum,260,76.8,60.2,OHIO STATE
2023,Trey Cooley,176,69.1,45.8,GA TECH
2023,Hahsaun Wilson,136,81.2,54.6,CHARLOTTE
2023,Juwaun Price,304,66.4,52.6,SYRACUSE
2023,Bill Davis,207,81.3,56.7,LA LAFAYET
2023,Nasjzae Bryant-Lelei,180,65.4,59.2,HAWAII
2023,Charlie Norman,209,74.1,30.1,LA MONROE
2023,Demie Sumo-Karngbaye,202,75.5,63.9,KENTUCKY
2023,Ay'Jaun Marshall,114,78.4,54.8,ARMY
2023,Joshua Fleeks,238,76.5,80,NEBRASKA
2023,Brock Lampe,254,64.4,61.6,N ILLINOIS
2023,Solo Vaipulu,180,61.9,48.1,HAWAII
2023,Amin Hassan,237,64.5,44.3,NAVY
2023,EJ Wilson Jr.,306,63,63.4,TEMPLE
2023,Quintrevion Wisner,311,80.1,56.9,TEXAS
2023,Cam'ron Barfield,121,57.1,52.8,BOSTON COL
2023,Landan Brown,281,52,57.9,SM HOUSTON
2023,Jay Ducker,218,71.8,61.2,MEMPHIS
2023,Kaden Moorman,210,67.9,,LOUISVILLE
2023,John Branham Jr.,304,55.6,,SYRACUSE
2023,Devaughn Mortimer,209,68.7,65.4,LA MONROE
2023,Skip Velotta,258,66.3,,NOTRE DAME
2023,JP Richardson,305,62.2,76,TCU
2023,Joey Bearns III,136,65,53.9,CHARLOTTE
2023,Josiah Gonzales,324,56.9,,UCLA
2023,OJ Hiliare,122,66.5,70.3,BOWL GREEN
2023,Joshua Nicholson,284,63,53.8,S DIEGO ST
2023,Jairus Mack,136,57.6,70.5,CHARLOTTE
2023,Raymond Banner,224,55.8,,MIDDLE TN
2023,Tristen Rigby,140,70.7,,CLEMSON
2023,Jovoni Johnson-McCray,275,59.7,51.4,RICE
2023,Moochie Dixon,287,57.5,71.5,SMU
2023,Luke Doty,289,63.7,56.7,S CAROLINA
2023,Christopher Frew,101,59.6,,AIR FORCE
2024,Quintrevion Wisner,311,85.0,63.6,TEXAS
2024,Jo'quavioius Marks,326,85.9,72.5,USC
2024,Bill Davis,207,75.8,55.7,LA LAFAYET
2024,Jay Ducker,281,76.8,70.6,SM HOUSTON
2024,Kay'Ron Lynch-Adams,223,82.7,68.3,MICH STATE
2024,Demie Sumo-Karngbaye,202,84.5,58.9,KENTUCKY
2024,CJ Hester,216,71.7,58.9,UMASS
2024,Mel Brown,146,71.5,62.2,UCONN
2024,Hahsaun Wilson,136,77.3,59.9,CHARLOTTE
2024,Amani Givens,208,71.3,62.5,LA TECH
2024,Christopher Frew,101,73.8,54.9,AIR FORCE
2024,Cam'ron Barfield,180,71.9,64.5,HAWAII
2024,Tylor Latham,101,57.8,85.1,AIR FORCE
2024,Chip Trayanum,202,78.3,52.5,KENTUCKY
2024,EJ Wilson Jr.,306,58.8,62.6,TEMPLE
2024,Chauncey Bowens,173,70.6,55.8,GEORGIA
2024,Amin Hassan,237,55.5,57.1,NAVY
2024,Juwaun Price,251,66.9,46.2,N TEXAS
2024,Anthony Brown-Stephens,202,65.5,66.2,KENTUCKY
2024,Brock Lampe,254,69.9,62.5,N ILLINOIS
2024,Trey Cooley,176,61.7,61.4,GA TECH
2024,Mark Anthony Scott Jr.,126,61.0,65.8,BUFFALO
2024,Fredrick Moore,222,62.2,65.5,MICHIGAN
2024,Hunter Andrews,328,44.5,,UTAH
2024,John Montague,121,73.2,53.5,BOSTON COL
2024,Jameson Tucker,141,77.2,68.1,COAST CAR
2024,Jayden Scott,248,56.7,58.9,NC STATE
2024,Drayden Dickmann,275,53.9,58.3,RICE
2024,Zacharyus Williams,328,68.7,65.9,UTAH
2024,Charlie Norman,209,62.0,,LA MONROE
2024,Kyrese White,329,60.8,66.5,UTAH ST
2024,Que'Sean Brown,154,55.8,75.0,DUKE
2024,Hayden Large,192,61.8,58.8,IOWA
2024,Chuck Montgomery,214,58.6,67.8,MARSHALL
2024,George Dimopoulos,254,67.6,52.1,N ILLINOIS
2024,Roman Mothershed,318,77.2,61.5,TROY
2024,Christopher Smith,209,63.5,,LA MONROE
2024,Brandon Hawkins Jr.,321,63.2,59.7,UAB
2024,Ja'Mori Maclin,202,63.4,62.5,KENTUCKY
2024,Moochie Dixon,287,59.5,66.5,SMU
2024,Jairus Mack,136,59.5,69.0,CHARLOTTE
2024,J.Michael Sturdivant,324,59.5,60.0,UCLA
2024,JP Richardson,305,57.5,71.1,TCU
2024,Lonnie Adkism,281,57.7,51.3,SM HOUSTON
2024,Jake Godfrey,209,69.4,70.9,LA MONROE
2024,Tristen Rigby,140,59.4,,CLEMSON
